company_name,product_code,product_description,customer_name,invoice_no,invoice_date,order_qty,item_mrp,total_value
Sri Thirumurugan Auto Parts,1628-RESW,Leak Off Pipe Flexible 8Mm Hol,Sri Sundhara Vinayaga Auto Parts,21/02/00010,05-02-2021,2,114,182.4
Sri Thirumurugan Auto Parts,2008-RESW,Needle Brg. Bull Pinion Shaft,Sri Sundhara Vinayaga Auto Parts,21/02/00022,11-02-2021,1,156,132.6
Sri Thirumurugan Auto Parts,2008A-RESW,Needle Brg. Bull Pinion Shaft,Sri Sundhara Vinayaga Auto Parts,21/02/00022,11-02-2021,1,90,76.5
Sri Thirumurugan Auto Parts,SR-48D-RES,Bull Gear 54/22 (45Mm Thick),Sri Sundhara Vinayaga Auto Parts,21/03/00050,20-03-2021,1,7242,5793.6
Sri Thirumurugan Auto Parts,SR-47C-RES,Bull Pini.Sha.Lh 11-Teet Small,Sri Sundhara Vinayaga Auto Parts,21/03/00050,20-03-2021,1,3336,2668.8
Sri Thirumurugan Auto Parts,2318A-RESW,Panel (Meter) Cover Plastic,Sri Thirumala Auto Stores,21/02/00025,11-02-2021,1,300,240
Sri Thirumurugan Auto Parts,1659F-RESW,Hose Pipe (Kit 5 Pcs) 735 Xm,Sri Vari Automobiles,21/02/00013,06-02-2021,1,726,580.8
Sri Thirumurugan Auto Parts,AM-DC11ASSY,Swaraj Tractor Double Clutch Assembly / 48HP 744FE R1100566,Sri Vari Automobiles,21/04/00007,26-04-2021,1,10611,9019.35
Sri Thirumurugan Auto Parts,1604M-RESW,Oil Cooler Pipe-744 Big Bend,Sri Vasavi Agencies,21/02/00003,02-02-2021,2,546,928.2
Sri Thirumurugan Auto Parts,1739G-RESW,Silencer Elbow-744 (11Mm Hole),Sri Vinayaka Tractor Works,21/02/00017,09-02-2021,1,660,561
Sri Thirumurugan Auto Parts,1739H-RESW,Silencer Elbow N/M (11Mm Hole),Sri Vinayaka Tractor Works,21/04/00006,26-04-2021,1,850,722.5
Sri Thirumurugan Auto Parts,SCOVER-SW,Seat Cover - Swaraj,Thirumurugan Agencies,SI-21/12/00065,20-12-2021,2,200,400
Sri Thirumurugan Auto Parts,SCOVER-MM,Seat Cover - Mahindra Bumiputra Latest,Thirumurugan Agencies,SI-21/12/00065,20-12-2021,2,200,400
The Thirumurugan Tractor Spares,P703030,Tie Rod End Assembly (Left),Aadithya Tractors,SI/22/09/00727,21-09-2022,1,820,697
The Thirumurugan Tractor Spares,P231001C,Hub- Axle,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,1358,2308.6
The Thirumurugan Tractor Spares,P780948B,Filter Assembly (Transmission),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,5,323,1372.75
The Thirumurugan Tractor Spares,P783870,Plate Assembly (Left),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,649,551.65
The Thirumurugan Tractor Spares,P783890,Plate Assembly (Right),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,649,551.65
The Thirumurugan Tractor Spares,P783890A,Plate Assembly (Right),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,649,551.65
The Thirumurugan Tractor Spares,P783870A,Plate Assembly (Left),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,649,551.65
The Thirumurugan Tractor Spares,P750920C,Plate Assembly (Right),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,883,750.55
The Thirumurugan Tractor Spares,P750720C,Plate Assembly (Left),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,870,739.5
The Thirumurugan Tractor Spares,P10001801A,Bracket- Guide,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,454,385.9
The Thirumurugan Tractor Spares,P125847,Bracket- Guide,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,450,382.5
The Thirumurugan Tractor Spares,P783027A,Bracket- Guide,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,429,364.65
The Thirumurugan Tractor Spares,P783345,Link- Rocker,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,840,714
The Thirumurugan Tractor Spares,P783080E,Link Assembly- Rocker,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,877,745.45
The Thirumurugan Tractor Spares,P750720F,Plate Assembly (Left)(For Lower Link),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,875,743.75
The Thirumurugan Tractor Spares,P10000261A,Link- Lower End (Cat Ii),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,4,431,1465.4
The Thirumurugan Tractor Spares,P358003A,Cover,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,376,639.2
The Thirumurugan Tractor Spares,P758003C,Cover,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,376,639.2
The Thirumurugan Tractor Spares,P250032,Spring - Brake Pedal,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,8,77,523.6
The Thirumurugan Tractor Spares,P280032,Spring- Tension Brake Pedal,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,10,48,408
The Thirumurugan Tractor Spares,P000828,"Kit- Brake Seal (160/190 Mm,724/34/35/74",Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,10,62,527
The Thirumurugan Tractor Spares,P10001227D,Cross (With Changed Material),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,1105,1878.5
The Thirumurugan Tractor Spares,P722018A,Fork- Shifter Ii-Iii,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,345,586.5
The Thirumurugan Tractor Spares,P322053A,Fork- Shifter Iii-Iv,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,697,1184.9
The Thirumurugan Tractor Spares,P722020B,Fork- Shifter (1St Reverse),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,550,935
The Thirumurugan Tractor Spares,P322018A,Fork- Shifter Ii,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,495,841.5
The Thirumurugan Tractor Spares,M21521,Bearing- Taper Roller (32212) - NBC,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,4,872,2964.8
The Thirumurugan Tractor Spares,M21607A,Bearing- Taper Roller (3780/3720),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,830,705.5
The Thirumurugan Tractor Spares,P000325A,Kit- Bevel Pinion/Wheel &Cross (744/855),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,5168,4392.8
The Thirumurugan Tractor Spares,P395230B,Float Assembly,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,309,525.3
The Thirumurugan Tractor Spares,P759201B,Liner- Brake (Wet Brake),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,8,667,4535.6
The Thirumurugan Tractor Spares,P734108B,Boot- Rubber,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,5,101,429.25
The Thirumurugan Tractor Spares,P211400,Knob,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,8,33,224.4
The Thirumurugan Tractor Spares,P280008C,Clevis,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,228,387.6
The Thirumurugan Tractor Spares,P783006,Rod- Sensor,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,250,425
The Thirumurugan Tractor Spares,P386448,Rod- Sensor (Tapered Neck),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,314,533.8
The Thirumurugan Tractor Spares,P280006B,Rod- Sensor,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,219,372.3
The Thirumurugan Tractor Spares,P386548A,Clevis,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,4,222,754.8
The Thirumurugan Tractor Spares,P10001206A,Clevis,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,182,309.4
The Thirumurugan Tractor Spares,P386553,Pipe- Brake (Right),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,247,419.9
The Thirumurugan Tractor Spares,P386552,Pipe- Brake (Left),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,247,419.9
The Thirumurugan Tractor Spares,P000840,Kit- Piston Rings (Ram Cylinder),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,505,858.5
The Thirumurugan Tractor Spares,P783303A,Handle - response valve grey colour,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,4,58,197.2
The Thirumurugan Tractor Spares,P000839,Kit- Response & Control Valve,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,140,238
The Thirumurugan Tractor Spares,P000304,Kit- O Ring For Control Valve,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,33,56.1
The Thirumurugan Tractor Spares,P000702,Kit- O Ring For Response Valve,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,148,251.6
The Thirumurugan Tractor Spares,P000302,Kit- O Ring For Response Valve,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,86,146.2
The Thirumurugan Tractor Spares,P783050C,Valve Assembly- Relief (Cylinder) - alt 10028944AD ,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,300,510
The Thirumurugan Tractor Spares,P783058,"Valve- Lift Safety (Blackened,180) hyd cylinder",Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,532,904.4
The Thirumurugan Tractor Spares,P783059,Valve- System Relief (White Passivated 1) response body,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,523,889.1
The Thirumurugan Tractor Spares,P000319,"Kit- Rock Shaft Repair(Hydraulics,1000 K",Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,719,1222.3
The Thirumurugan Tractor Spares,P000719,"Kit- Rock Shaft Repair(Hydraulics,1000 K",Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,873,1484.1
The Thirumurugan Tractor Spares,P386416,Bush- Sintered,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,16,125,1700
The Thirumurugan Tractor Spares,P386403,Housing- Bush,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,430,731
The Thirumurugan Tractor Spares,P706537C,Reservoir- Power Steering (Modified),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,1275,2167.5
The Thirumurugan Tractor Spares,P386407,O Ring (Rock Shaft Bush),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,10,56,476
The Thirumurugan Tractor Spares,P386408,O Ring (Rock Shaft Bush Flange),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,5,55,233.75
The Thirumurugan Tractor Spares,P000844,Kit- Bush (724/834/735),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,954,810.9
The Thirumurugan Tractor Spares,P000845,Kit- Steering Wheel With Cap,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,1358,2308.6
The Thirumurugan Tractor Spares,P707701A,Strainer Assembly,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,3,396,1009.8
The Thirumurugan Tractor Spares,P780979,Hose (S-922),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,4,218,741.2
The Thirumurugan Tractor Spares,P000736,Kit- Diesel Filter&Oil Filter,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,5,235,998.75
The Thirumurugan Tractor Spares,P10000882B,Filter Element (Air Cleaner),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,5,270,1147.5
The Thirumurugan Tractor Spares,P706754,Filter- Hydraulic,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,3,356,907.8
The Thirumurugan Tractor Spares,P333070,Filter- Spin On (60 Liter Per Minute),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,804,1366.8
The Thirumurugan Tractor Spares,P761505D,Meter- Hour,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,724,1230.8
The Thirumurugan Tractor Spares,P10004130A,Meter- Hour (Improved) - Anti Clock wise,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,906,770.1
The Thirumurugan Tractor Spares,P710755C,Seperator Assembly- Water (Transparent),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,682,1159.4
The Thirumurugan Tractor Spares,P732826A,Rod Assembly- Tie,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,1515,1287.75
The Thirumurugan Tractor Spares,P335303C,Shifter Assembly- Gear,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,500,850
The Thirumurugan Tractor Spares,P000761,Kit- Spring & Steel Ball (For Gearbox),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,10,79,671.5
The Thirumurugan Tractor Spares,M77629A,Seal- Oil (25X35X7 Mm),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,10,61,518.5
The Thirumurugan Tractor Spares,P398787,Cable- Drive,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,410,348.5
The Thirumurugan Tractor Spares,P210141B,Seal- Oil,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,610,518.5
The Thirumurugan Tractor Spares,M77656,Seal- Oil (41X62X16.4 Mm),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,10,58,493
The Thirumurugan Tractor Spares,M14421,Sleeve- Spring Dowel (M4X28 Mm),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,30,8,204
The Thirumurugan Tractor Spares,M14438,Sleeve- Spring Dowel (M5X60 Mm),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,20,12,204
The Thirumurugan Tractor Spares,P395600F,Pipe- Fuel (Fuel Tank To Water Seprator),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,4,230,782
The Thirumurugan Tractor Spares,P231008A,Bolt- Front Wheel,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,16,37,503.2
The Thirumurugan Tractor Spares,M12187,Nut- Hex (M16X1.5 Mm),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,15,21,267.75
The Thirumurugan Tractor Spares,P713045,Dipstick Assembly With O Ring,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,67,113.9
The Thirumurugan Tractor Spares,P713035A,Dipstick Assembly (With O Ring),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,60,102
The Thirumurugan Tractor Spares,P210202,"Joint (Cover, Rocker)",Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,12,56,571.2
The Thirumurugan Tractor Spares,P719422A,Hose- Bottom,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,5,108,459
The Thirumurugan Tractor Spares,P000328,Kit- Tie Rod End Assembly (Left/Right),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,4,684,2325.6
The Thirumurugan Tractor Spares,P000330,Kit- Wheel Bolt/Nut/Washer (M16),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,20,89,1513
The Thirumurugan Tractor Spares,P000723,Kit- Engine Hose Pipe (744/855),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,629,1069.3
The Thirumurugan Tractor Spares,P309184C,Cable- Drive (Tractor Meter)(1810 Mm Lon,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,4,279,948.6
The Thirumurugan Tractor Spares,P731104,King Pin Stub Axle Assembly (Left&Right),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,2029,3449.3
The Thirumurugan Tractor Spares,P759202B,Boot- Rubber (Wet Brake),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,20,284,4828
The Thirumurugan Tractor Spares,P10002454A,Cock Assembly- Fuel (Aluminium Body),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,3,296,754.8
The Thirumurugan Tractor Spares,P125842,Rod- Sensor,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,259,440.3
The Thirumurugan Tractor Spares,P000825,Kit- Rear Axle Repair (744/855Fe),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,10,187,1589.5
The Thirumurugan Tractor Spares,P313221,Gasket- Cover- Rocker (3A),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,10,36,306
The Thirumurugan Tractor Spares,P310808C,Shell- Silencer Assembly,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,1308,2223.6
The Thirumurugan Tractor Spares,P313341C,Silencer- Exhaust,Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,2,1722,2927.4
The Thirumurugan Tractor Spares,P700070,Rim- Wheel (Front) (Off White),Aathi Vinayaga Auto Store,21/07/00861,07-07-2021,1,2043,1736.55
The Thirumurugan Tractor Spares,P706080A,Cushion Assembly (New),Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,2,1363,2317.1
The Thirumurugan Tractor Spares,P319410B,Fan- Radiator,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,2,199,338.3
The Thirumurugan Tractor Spares,M41446,V-Belt (B-46) 735 Fan Belt ord steering ,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,2,285,484.5
The Thirumurugan Tractor Spares,P319215F,Manifold-Inlet (Water),Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,1,741,629.85
The Thirumurugan Tractor Spares,P719213B,Manifold- Water Outlet,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,1,1558,1324.3
The Thirumurugan Tractor Spares,P719460A,Tank Assembly- Sub,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,2,217,368.9
The Thirumurugan Tractor Spares,P313028C,Pipe- Fuel(Filter To Fuel Injection Pump,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,4,213,724.2
The Thirumurugan Tractor Spares,P706532B,Hose- Flexible (Reservoir For Power),Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,1,479,407.15
The Thirumurugan Tractor Spares,P10001465A,Hose- Flexible (Suction Side To Reservoi,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,1,374,317.9
The Thirumurugan Tractor Spares,P742906,Knob- Gear Shifter,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,5,98,416.5
The Thirumurugan Tractor Spares,P10002279A,Switch Assembly- Start,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,2,424,720.8
The Thirumurugan Tractor Spares,P154041,Fork,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,5,94,399.5
The Thirumurugan Tractor Spares,P154042,Fork,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,5,94,399.5
The Thirumurugan Tractor Spares,P380015B,Link Assembly- Top,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,2,1936,3291.2
The Thirumurugan Tractor Spares,P722044B,Washer- Lock,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,5,14,59.5
The Thirumurugan Tractor Spares,P713021A,Joint (For Fuel Pump),Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,10,24,204
The Thirumurugan Tractor Spares,P223006A,Rod- Tie,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,5,111,471.75
The Thirumurugan Tractor Spares,P783359,Sensor,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,1,104,88.4
The Thirumurugan Tractor Spares,P213042C,"Adaptor, Water Pump",Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,2,237,402.9
The Thirumurugan Tractor Spares,P10002280A,Key- Switch (For P10002279A),Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,4,45,153
The Thirumurugan Tractor Spares,P395233,O Ring,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,10,18,153
The Thirumurugan Tractor Spares,10006721AC,Rubber Boot For Shifter Hsg),Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,2,45,76.5
The Thirumurugan Tractor Spares,10054329AA,Kit For Gear Shifter Spring &,Aathi Vinayaga Auto Store,21/07/00863,07-07-2021,2,40,68
